"date","primary activity","sad – happy","discontent – content","stressed – relaxed","bored – interested"
2021-02-06T20:17,"",54,57,54,
2021-02-06T14:45,"",55,56,56,
2021-02-05T21:55,"",46,46,48,
2021-02-05T21:09,"",49,46,47,
2021-02-05T20:38,"",55,53,54,
2021-02-05T15:46,"",48,47,45,
2021-02-05T15:01,"",57,52,53,
2021-02-05T12:29,"",48,45,45,
2021-02-05T11:27,"",52,51,52,
2021-02-05T10:56,"",53,57,52,
2021-02-05T09:55,"",52,56,55,
2021-02-04T15:17,"",48,46,48,
2021-02-04T13:24,"",54,58,59,
2021-02-04T11:21,"",51,53,51,
2021-02-04T10:49,"",54,55,54,
2021-02-04T10:29,"",55,59,56,
2021-02-04T10:14,"",54,59,58,
2021-02-03T20:04,"",53,49,53,
2021-02-03T16:47,"",54,53,52,
2021-02-03T16:01,"",47,43,48,
2021-02-03T15:27,"",47,45,47,
2021-02-03T13:44,"",54,56,58,
2021-02-03T12:08,"",,,,
2021-02-03T10:51,"",48,51,57,
2021-02-03T10:36,"",52,48,56,
2021-02-03T10:21,"",53,56,62,
2021-02-02T19:37,"",48,45,50,
2021-02-02T18:51,"",52,54,51,
2021-02-02T18:04,"",,,,
2021-02-02T17:48,"",55,58,57,
2021-02-02T16:46,"",50,53,55,
2021-02-02T15:07,"",56,59,56,
2021-02-02T11:54,"",55,56,54,
2021-02-02T11:23,"",46,45,42,
2021-02-02T10:51,"",48,48,46,
2021-02-02T08:48,"",55,58,56,
2021-02-01T20:16,"",59,57,53,
2021-02-01T19:26,"",44,47,44,
2021-02-01T15:20,"",52,56,56,
2021-02-01T11:15,"",52,55,52,
2021-02-01T10:44,"",53,59,53,
2021-02-01T09:58,"",48,48,47,
2021-02-01T08:48,"",47,46,49,
2021-01-31T22:08,"",54,52,53,
2021-01-31T20:37,"",53,58,56,
2021-01-31T10:21,"",,,,
2021-01-31T10:21,"",,,,
2021-01-30T17:20,"",48,43,48,
2021-01-30T17:05,"",49,52,49,
2021-01-30T14:42,"",60,61,55,
2021-01-30T09:59,"",52,57,57,
2021-01-30T08:09,"",53,59,59,
2021-01-30T08:06,"",51,55,56,
2021-01-29T17:12,"",48,47,44,
2021-01-29T16:26,"",47,46,49,
2021-01-29T15:04,"",52,54,49,
2021-01-29T14:33,"",47,46,47,
2021-01-29T13:45,"",52,58,58,
2021-01-29T13:13,"",52,48,49,
2021-01-29T11:43,"",53,56,55,
2021-01-29T10:38,"",52,54,51,
2021-01-29T09:23,"",46,47,46,
2021-01-29T09:05,"",56,60,57,
2021-01-29T08:28,"",48,46,52,
2021-01-28T19:43,"",53,64,60,
2021-01-28T17:47,"",57,55,58,
2021-01-28T16:41,"",55,56,54,
2021-01-28T14:48,"",52,55,56,
2021-01-28T14:33,"",54,56,58,
2021-01-28T14:18,"",51,56,55,
2021-01-28T11:54,"",58,59,56,
2021-01-28T11:34,"",55,59,56,
2021-01-28T10:00,"",52,52,48,
2021-01-28T08:24,"",57,53,55,
2021-01-28T08:24,"",,,,
2021-01-27T20:00,"",57,59,56,
2021-01-27T16:25,"",,,,
2021-01-27T15:53,"",55,57,55,
2021-01-27T15:21,"",58,60,57,
2021-01-27T14:19,"",60,56,59,
2021-01-27T13:46,"",54,54,54,
2021-01-27T12:27,"",46,44,45,
2021-01-27T12:12,"",48,48,46,
2021-01-27T11:10,"",55,54,50,
2021-01-27T10:40,"",54,56,48,
2021-01-26T21:53,"",56,55,54,
2021-01-26T17:09,"",47,45,46,
2021-01-26T14:04,"",47,44,46,
2021-01-26T13:19,"",55,55,52,
2021-01-26T11:56,"",54,53,51,
2021-01-25T20:49,"",55,60,53,
2021-01-25T19:46,"",55,57,53,
2021-01-25T19:31,"",62,65,62,
2021-01-25T18:10,"",49,48,44,
2021-01-25T17:54,"",58,57,55,
2021-01-25T16:04,"",58,61,56,
2021-01-25T15:12,"",54,57,52,
2021-01-25T13:06,"",51,46,46,
2021-01-25T12:02,"",57,57,53,
2021-01-25T11:47,"",54,53,55,
2021-01-25T11:16,"",52,53,53,
2021-01-25T09:19,"",49,44,47,
2021-01-24T20:41,"",54,60,54,
2021-01-24T18:37,"",47,52,48,
2021-01-24T17:03,"",58,55,49,
2021-01-24T15:59,"",58,61,56,
2021-01-24T14:43,"",43,41,39,
2021-01-24T14:28,"",48,43,45,
2021-01-24T13:09,"",53,53,48,
2021-01-24T08:44,"",56,61,52,
2021-01-23T21:09,"",53,58,60,
2021-01-23T20:37,"",54,61,54,
2021-01-23T17:23,"",54,61,56,
2021-01-23T14:57,"",61,60,57,
2021-01-23T14:10,"",56,60,53,
2021-01-23T13:25,"",47,49,50,
2021-01-23T13:10,"",52,56,49,
2021-01-22T20:46,"",55,47,60,
2021-01-22T20:31,"",62,55,52,
2021-01-22T14:17,"",57,53,57,
2021-01-22T12:12,"",52,54,47,
2021-01-22T11:27,"",62,52,48,
2021-01-21T18:06,"",61,50,49,
2021-01-21T16:47,"",48,44,52,
2021-01-21T15:08,"",61,56,49,
2021-01-21T14:04,"",44,42,48,
2021-01-21T12:57,"",48,44,47,
2021-01-21T10:55,"",56,52,48,
2021-01-21T09:55,"",52,54,59,
2021-01-21T09:39,"",58,53,53,
2021-01-20T20:38,"",55,52,47,
2021-01-20T20:23,"",43,48,46,
2021-01-20T20:06,"",45,43,44,
2021-01-20T18:32,"",60,61,61,
2021-01-20T17:21,"",49,51,53,
2021-01-20T17:05,"",58,54,53,
2021-01-20T16:35,"",48,47,47,
2021-01-20T16:05,"",48,41,47,
2021-01-20T15:14,"",56,55,47,
2021-01-20T14:42,"",53,51,42,
2021-01-20T14:26,"",48,47,44,
2021-01-20T13:07,"",54,58,54,
2021-01-19T18:45,"",45,40,48,
2021-01-19T18:30,"",53,54,52,
2021-01-19T18:14,"",42,47,54,
2021-01-19T17:52,"",48,46,49,
2021-01-19T17:22,"",61,52,51,
2021-01-19T16:47,"",61,63,54,
2021-01-19T14:49,"",44,41,47,
2021-01-19T11:51,"",52,54,48,
2021-01-19T10:46,"",56,48,54,
2021-01-19T09:36,"",49,47,47,
2021-01-19T09:19,"",55,54,54,
2021-01-19T08:23,"",61,59,58,
2021-01-18T18:41,"",45,43,47,
2021-01-18T18:09,"",46,54,54,
2021-01-18T17:35,"",49,48,43,
2021-01-18T15:55,"",62,54,47,
2021-01-18T15:05,"",48,56,47,
2021-01-18T14:33,"",54,53,47,
2021-01-18T13:48,"",58,52,56,
2021-01-18T11:11,"",48,46,44,
2021-01-18T10:38,"",56,56,52,
2021-01-18T08:43,"",42,48,41,
2021-01-17T20:57,"",,,,
2021-01-17T18:49,"",60,56,43,
2021-01-17T17:42,"",52,56,42,
2021-01-17T17:11,"",60,53,54,
2021-01-17T17:11,"",59,50,50,
2021-01-17T15:51,"",57,72,64,
2021-01-17T13:42,"",37,40,49,
2021-01-17T13:09,"",40,39,43,
2021-01-17T12:54,"",47,54,56,
2021-01-17T11:10,"",44,41,62,
2021-01-17T10:09,"",48,43,48,
2021-01-17T09:28,"",53,73,68,
2021-01-16T20:30,"",53,45,71,
2021-01-16T19:28,"",42,39,54,
2021-01-16T15:52,"",,,,
2021-01-16T15:45,"",67,53,46,
